prospect_id,business_name,archetype,industry,size,location,website,contact_name,contact_role,email,email_source,notes,status,fit,role_relevant,likely_pain,opener_subject,opener_body,opener_confidence,opener_word_count,notes_for_isaiah,qualified_at,opener_sent_at,reply_received_at,reply_class,teardown_sent_at,booked_at,last_touch,next_action,teardown_subject,teardown_body,reply_task
"OP-001","Prestige Partners","services","Accounting","","Burswood WA","prestigeca.com.au","","","[email]","https://prestigeca.com.au/contact/","Manual quoting, proposal assembly and meeting-note follow-up for SME tax engagements, handled by principals with no dedicated admin support.","queued","","","","","","","","","","","","","","","","","","",""
"OP-002","Inline Partners","services","Accounting","","Hunters Hill NSW","inlinepartners.com.au","","","[email]","https://inlinepartners.com.au/contact","Client onboarding paperwork, ATO correspondence tracking and monthly report generation done manually by the director's team.","queued","","","","","","","","","","","","","","","","","","",""
"OP-003","KDF Bookkeeping Services","services","Bookkeeping","","Lara VIC","kdfbookkeeping.com.au","","","[email]","https://www.kdfbookkeeping.com.au/contact","Chasing overdue client documents for BAS and EOFY lodgments, and reconciling MYOB or Xero exports manually each month.","queued","","","","","","","","","","","","","","","","","","",""
"OP-004","Associated Concepts Financial Services","services","Financial Advisory","","Hawthorn VIC","ac-fs.com.au","Dayan Samarasinghe","Founder & Director","[email]","https://ac-fs.com.au/","SOA generation, client review scheduling and fee disclosure document production, all recurring tasks for a 7-person practice.","queued","","","","","","","","","","","","","","","","","","",""
"OP-005","Nevile & Co. Commercial Lawyers","services","Law Firm","","Melbourne CBD VIC","nevile.com.au","","","[email]","https://www.nevile.com.au/","New-matter intake, conflict-check emails and billing narrative write-ups done by fee earners rather than automated.","queued","","","","","","","","","","","","","","","","","","",""
"OP-006","Paxton-Hall Lawyers","services","Law Firm","","Brisbane CBD QLD","paxton-hall.com.au","","","[email]","https://www.paxton-hall.com.au/contact","Recurring client status emails, document version tracking and court-date reminder workflows managed manually across a boutique team.","queued","","","","","","","","","","","","","","","","","","",""
"OP-007","Velocity Legal","services","Law Firm","","Melbourne VIC","velocitylegal.com.au","","","[email]","https://www.velocitylegal.com.au/contact","Template-driven contract review requests, new client onboarding questionnaires and monthly matter-status updates sent by hand.","queued","","","","","","","","","","","","","","","","","","",""
"OP-008","Deutsch Miller","services","Law Firm","","Sydney CBD NSW","deutschmiller.com","","","[email]","https://www.deutschmiller.com/contact","Pitch document assembly, due-diligence checklist distribution and post-transaction closing-set compilation done ad hoc.","queued","","","","","","","","","","","","","","","","","","",""
"OP-009","Fresh HR Insights","services","HR Consultancy","","Gold Coast QLD","freshhrinsights.com.au","Paulette","Founder & HR/IR Consultant","[email]","https://freshhrinsights.com.au/contact","Weekly client policy enquiries, agreement drafting requests and ongoing compliance reminder emails sent manually by Paulette.","queued","","","","","","","","","","","","","","","","","","",""
"OP-010","Melotti Content Media","services","Marketing Agency","","Sydney CBD NSW","melottimedia.com.au","Christopher Melotti","Founder","[email]","https://www.melottimedia.com.au/contact","Client brief intake, content approval loops and invoice follow-ups managed without an automated workflow by the founding team.","queued","","","","","","","","","","","","","","","","","","",""
"OP-011","SP Building Surveyors","trades","Building Surveying","","Dandenong South VIC","spbuildingsurveyors.com.au","Samuel Perna","Principal","[email]","https://www.spbuildingsurveyors.com.au/contact-us/","Permit application status follow-ups, inspection booking reminders and certificate-of-occupancy checklists chased manually across concurrent jobs.","queued","","","","","","","","","","","","","","","","","","",""
"OP-012","56 Electrical","trades","Electrical Contractor","","Newcastle NSW","56electrical.com.au","Chris McLennan","Owner-Operator","[email]","https://56electrical.com.au/","Quoting, job-scheduling messages and post-job invoice reminders sent from a personal phone, no workflow system in place.","queued","","","","","","","","","","","","","","","","","","",""
"OP-013","KMAC Electrical","trades","Electrical Contractor","","Brisbane QLD","kmacelectrical.com.au","","","[email]","https://www.kmacelectrical.com.au/contact-us","Recurring maintenance-contract reminders, compliance certificate follow-ups and new-job quote confirmations handled manually.","queued","","","","","","","","","","","","","","","","","","",""
"OP-014","Air-rite Mechanical Services","trades","HVAC","","Hemmant QLD","airritemech.com.au","","","[email]","https://www.airritemech.com.au/contact/","Service-due reminders for commercial maintenance clients, technician job-sheet compilation and seasonal filter-change campaign emails sent by hand.","queued","","","","","","","","","","","","","","","","","","",""
"OP-015","Technicool Air Conditioning","trades","HVAC","","Brisbane QLD","technicool.com.au","","","[email]","https://www.technicool.com.au/contact","Quoting responses to web leads, preventive-maintenance scheduling notifications and warranty follow-up emails managed without automation.","queued","","","","","","","","","","","","","","","","","","",""
"OP-016","Gold Coast Plumbing & Drainage","trades","Plumbing","","Gold Coast QLD","gcplumbingdrainage.com.au","","","[email]","https://www.gcplumbingdrainage.com.au/","Job-quote follow-ups, end-of-job review requests and repeat-client maintenance reminders sent inconsistently by the owner.","queued","","","","","","","","","","","","","","","","","","",""
"OP-017","Drainiacs Plumbing","trades","Plumbing","","Buderim QLD","drainiacs.com.au","Isaac","Owner & Licensed Plumber","[email]","https://drainiacs.com.au/contact","After-hours enquiry responses, quote follow-ups and job-completion review requests all handled by Isaac personally between jobs.","queued","","","","","","","","","","","","","","","","","","",""
"OP-018","Mr Plumber Group","trades","Plumbing","","Sydney NSW","mrplumbergroup.com.au","","","[email]","https://mrplumbergroup.com.au/","New-customer enquiry triage, job-confirmation messages and post-job invoice delivery all managed without a CRM or workflow tool.","queued","","","","","","","","","","","","","","","","","","",""
"OP-019","Victorian Pest Control","trades","Pest Control","","Brunswick VIC","victorianpestcontrol.com.au","Walter","Owner","[email]","https://www.victorianpestcontrol.com.au/","Recurring commercial service reminders, quote follow-up emails and annual inspection scheduling done entirely by Walter. Owner's hotmail address is the one published on the site.","queued","","","","","","","","","","","","","","","","","","",""
"OP-020","Deterant Pest Solutions","trades","Pest Control","","Adelaide SA","deterant.com.au","","","[email]","https://deterant.com.au/contact","Builder and property-manager follow-up scheduling, pre-treatment documentation and ongoing contract renewal reminders.","queued","","","","","","","","","","","","","","","","","","",""
"OP-021","All Things Roofing","trades","Roofing","","Aldinga Beach SA","allthingsroofing.com.au","Michael Harrison","Owner","[email]","https://www.allthingsroofing.com.au/contact.html","Seasonal lead follow-up after storms, quote-to-job conversion emails and post-restoration review requests handled manually.","queued","","","","","","","","","","","","","","","","","","",""
"OP-022","North Gold Coast Electrical","trades","Electrical Contractor","","Gold Coast QLD","northgoldcoastelectrical.com.au","","","[email]","https://northgoldcoastelectrical.com.au/contact","Compliance test-and-tag scheduling reminders, quote approval follow-ups and maintenance contract renewal notifications.","queued","","","","","","","","","","","","","","","","","","",""
"OP-023","The Marketing Project","sales","B2B Marketing Consultancy","","Melbourne VIC","themarketingproject.com.au","Holly Locastro","Founder","[email]","https://themarketingproject.com.au/","Proposal drafting, campaign briefing documents and client reporting decks assembled manually for a founder managing multiple accounts.","queued","","","","","","","","","","","","","","","","","","",""
"OP-024","Touchpoint Sales Consulting","sales","B2B Sales Consultancy","","Perth WA","touchpointsales.com.au","Dave Edward","Founder","[email]","https://touchpointsales.com.au/contact","Prospect follow-up sequences, workshop enrolment confirmations and post-engagement check-ins sent manually by Dave between client sessions.","queued","","","","","","","","","","","","","","","","","","",""
"OP-025","xGrowth","sales","B2B Tech Marketing","","South Melbourne VIC","xgrowth.com.au","","","[email]","https://xgrowth.com.au/","ABM campaign reporting, client QBR deck preparation and lead-nurture email sequences built manually for each account.","queued","","","","","","","","","","","","","","","","","","",""
"OP-026","GSA Management Consulting","sales","Management Consulting","","Brisbane QLD","gsamc.com.au","Heath Smith & Neil Greenfield","Directors","","https://www.gsamc.com.au/contact","Email address was obfuscated on the site, anti-scrape. Needs a manual lookup before this one can send. Proposal development, stakeholder interview scheduling, deliverable review follow-ups.","manual_review","","","","","","","","","","","","","","","","","","",""
"OP-027","Structured Sales Consulting","sales","B2B Sales Training","","Perth WA","structuredsales.com.au","","","[email]","https://www.structuredsales.com.au/contact","Workshop scheduling, post-training progress check-ins and pipeline review email sequences managed without an automation layer.","queued","","","","","","","","","","","","","","","","","","",""
"OP-028","Genroe","sales","B2B Content Marketing","","Sydney CBD NSW","genroe.com.au","Adam Ramshaw","Founder","[email]","https://www.genroe.com/contact","NPS survey distribution, content-pipeline briefing and client reporting cycles requiring manual coordination each month.","queued","","","","","","","","","","","","","","","","","","",""
"OP-029","Daintree Consulting","sales","Business Advisory","","Brisbane CBD QLD","daintreeconsulting.com.au","Ram Vaidyanathan","Founder","[email]","https://daintreeconsulting.com.au/contact","Monthly management-accounts delivery, startup-client onboarding workflows and BAS or IAS reminder sequences sent manually by the founder.","queued","","","","","","","","","","","","","","","","","","",""
"OP-030","A1CRM","sales","CRM and RevOps Consultancy","","Brisbane CBD QLD","a1crm.net","","","[email]","https://a1crm.net/contact","Post-implementation client health-check scheduling, new-project scoping questionnaires and renewal reminder emails sent without an automated sequence.","queued","","","","","","","","","","","","","","","","","","",""
